
.pio/build/sipeed-longan-nano/src/main.o:     file format elf32-littleriscv


Disassembly of section .text.LCD_DrawHollowRect:

00000000 <LCD_DrawHollowRect>:
   0:	7179                	addi	sp,sp,-48
  44:	000080e7          	jalr	ra # 40 <random_float.part.0+0x40>
  48:	85a2                	mv	a1,s0
  4a:	00000097          	auipc	ra,0x0
  4e:	000080e7          	jalr	ra # 4a <random_float.part.0+0x4a>
  52:	40b2                	lw	ra,12(sp)
  54:	4422                	lw	s0,8(sp)
  56:	4492                	lw	s1,4(sp)
  58:	4902                	lw	s2,0(sp)
  5a:	0141                	addi	sp,sp,16
  5c:	8082                	ret

Disassembly of section .text.random_float:

00000000 <random_float>:
   0:	1141                	addi	sp,sp,-16
   2:	c422                	sw	s0,8(sp)
   4:	c226                	sw	s1,4(sp)
   6:	c606                	sw	ra,12(sp)
   8:	842a                	mv	s0,a0
   a:	84ae                	mv	s1,a1
   c:	00000097          	auipc	ra,0x0
  10:	000080e7          	jalr	ra # c <random_float+0xc>
  14:	00055c63          	bgez	a0,2c <.L14>
  18:	8522                	mv	a0,s0
  1a:	4422                	lw	s0,8(sp)
  1c:	40b2                	lw	ra,12(sp)
  1e:	85a6                	mv	a1,s1
  20:	4492                	lw	s1,4(sp)
  22:	0141                	addi	sp,sp,16
  24:	00000317          	auipc	t1,0x0
  28:	00030067          	jr	t1 # 24 <random_float+0x24>

0000002c <.L14>:
  2c:	40b2                	lw	ra,12(sp)
  2e:	8522                	mv	a0,s0
  30:	4422                	lw	s0,8(sp)
  32:	4492                	lw	s1,4(sp)
  34:	0141                	addi	sp,sp,16
  36:	8082                	ret

Disassembly of section .text.draw_rect_optimized:

00000000 <draw_rect_optimized>:
   0:	962a                	add	a2,a2,a0
   2:	87ae                	mv	a5,a1
   4:	167d                	addi	a2,a2,-1
   6:	00055363          	bgez	a0,c <.L17>
   a:	4501                	li	a0,0

0000000c <.L17>:
   c:	07700593          	li	a1,119
  10:	00c5d463          	bge	a1,a2,18 <.L18>
  14:	07700613          	li	a2,119

00000018 <.L18>:
  18:	02a64463          	blt	a2,a0,40 <.L16>
  1c:	85be                	mv	a1,a5
  1e:	0007d363          	bgez	a5,24 <.L20>
  22:	4581                	li	a1,0

00000024 <.L20>:
  24:	96be                	add	a3,a3,a5
  26:	16fd                	addi	a3,a3,-1
  28:	04f00793          	li	a5,79
  2c:	00d7d463          	bge	a5,a3,34 <.L21>
  30:	04f00693          	li	a3,79

00000034 <.L21>:
  34:	00b6c663          	blt	a3,a1,40 <.L16>
  38:	00000317          	auipc	t1,0x0
  3c:	00030067          	jr	t1 # 38 <.L21+0x4>

00000040 <.L16>:
  40:	8082                	ret

Disassembly of section .text.clear_rect:

00000000 <clear_rect>:
   0:	1101                	addi	sp,sp,-32
   2:	cc22                	sw	s0,24(sp)
   4:	842a                	mv	s0,a0
   6:	852e                	mv	a0,a1
   8:	ce06                	sw	ra,28(sp)
   a:	c632                	sw	a2,12(sp)
   c:	c436                	sw	a3,8(sp)
   e:	00000097          	auipc	ra,0x0
  12:	000080e7          	jalr	ra # e <clear_rect+0xe>
  16:	c22a                	sw	a0,4(sp)
  18:	8522                	mv	a0,s0
  1a:	00000097          	auipc	ra,0x0
  1e:	000080e7          	jalr	ra # 1a <clear_rect+0x1a>
  22:	4462                	lw	s0,24(sp)
  24:	46a2                	lw	a3,8(sp)
  26:	4632                	lw	a2,12(sp)
  28:	4592                	lw	a1,4(sp)
  2a:	40f2                	lw	ra,28(sp)
  2c:	4701                	li	a4,0
  2e:	6105                	addi	sp,sp,32
  30:	00000317          	auipc	t1,0x0
  34:	00030067          	jr	t1 # 30 <clear_rect+0x30>

Disassembly of section .text.clear_shape:

00000000 <clear_shape>:
   0:	7179                	addi	sp,sp,-48
   2:	d422                	sw	s0,40(sp)
   4:	d226                	sw	s1,36(sp)
   6:	d04a                	sw	s2,32(sp)
   8:	d606                	sw	ra,44(sp)
   a:	ce4e                	sw	s3,28(sp)
   c:	4785                	li	a5,1
   e:	84aa                	mv	s1,a0
  10:	892e                	mv	s2,a1
  12:	8432                	mv	s0,a2
  14:	06f68863          	beq	a3,a5,84 <.L25>
  18:	4789                	li	a5,2
  1a:	0ef68863          	beq	a3,a5,10a <.L26>
  1e:	10069f63          	bnez	a3,13c <.L24>
  22:	8532                	mv	a0,a2
  24:	00000097          	auipc	ra,0x0
  28:	000080e7          	jalr	ra # 24 <clear_shape+0x24>
  2c:	000007b7          	lui	a5,0x0
  30:	0007a583          	lw	a1,0(a5) # 0 <clear_shape>
  34:	0ff47413          	andi	s0,s0,255
  38:	00000097          	auipc	ra,0x0
  3c:	000080e7          	jalr	ra # 38 <clear_shape+0x38>
  40:	85ca                	mv	a1,s2
  42:	89aa                	mv	s3,a0
  44:	00000097          	auipc	ra,0x0
  48:	000080e7          	jalr	ra # 44 <clear_shape+0x44>
  4c:	00000097          	auipc	ra,0x0
  50:	000080e7          	jalr	ra # 4c <clear_shape+0x4c>
  54:	85a6                	mv	a1,s1
  56:	892a                	mv	s2,a0
  58:	854e                	mv	a0,s3
  5a:	00000097          	auipc	ra,0x0
  5e:	000080e7          	jalr	ra # 5a <clear_shape+0x5a>
  62:	00000097          	auipc	ra,0x0
  66:	000080e7          	jalr	ra # 62 <clear_shape+0x62>
  6a:	8622                	mv	a2,s0
  6c:	5422                	lw	s0,40(sp)
  6e:	50b2                	lw	ra,44(sp)
  70:	5492                	lw	s1,36(sp)
  72:	49f2                	lw	s3,28(sp)
  74:	85ca                	mv	a1,s2
  76:	5902                	lw	s2,32(sp)
  78:	4681                	li	a3,0
  7a:	6145                	addi	sp,sp,48
  7c:	00000317          	auipc	t1,0x0
  80:	00030067          	jr	t1 # 7c <clear_shape+0x7c>

00000084 <.L25>:
  84:	8532                	mv	a0,a2
  86:	00000097          	auipc	ra,0x0
  8a:	000080e7          	jalr	ra # 86 <.L25+0x2>
  8e:	842a                	mv	s0,a0
  90:	85aa                	mv	a1,a0
  92:	854a                	mv	a0,s2
  94:	00000097          	auipc	ra,0x0
  98:	000080e7          	jalr	ra # 94 <.L25+0x10>
  9c:	000009b7          	lui	s3,0x0
  a0:	0009a583          	lw	a1,0(s3) # 0 <clear_shape>
  a4:	00000097          	auipc	ra,0x0
  a8:	000080e7          	jalr	ra # a4 <.L25+0x20>
  ac:	00000097          	auipc	ra,0x0
  b0:	000080e7          	jalr	ra # ac <.L25+0x28>
  b4:	c62a                	sw	a0,12(sp)
  b6:	85a2                	mv	a1,s0
  b8:	8526                	mv	a0,s1
  ba:	00000097          	auipc	ra,0x0
  be:	000080e7          	jalr	ra # ba <.L25+0x36>
  c2:	0009a583          	lw	a1,0(s3)
  c6:	00000097          	auipc	ra,0x0
  ca:	000080e7          	jalr	ra # c6 <.L25+0x42>
  ce:	00000097          	auipc	ra,0x0
  d2:	000080e7          	jalr	ra # ce <.L25+0x4a>
  d6:	c42a                	sw	a0,8(sp)
  d8:	854a                	mv	a0,s2
  da:	00000097          	auipc	ra,0x0
  de:	000080e7          	jalr	ra # da <.L25+0x56>
  e2:	c22a                	sw	a0,4(sp)
  e4:	8526                	mv	a0,s1
  e6:	00000097          	auipc	ra,0x0
  ea:	000080e7          	jalr	ra # e6 <.L25+0x62>
  ee:	5422                	lw	s0,40(sp)
  f0:	46b2                	lw	a3,12(sp)
  f2:	4622                	lw	a2,8(sp)
  f4:	4592                	lw	a1,4(sp)
  f6:	50b2                	lw	ra,44(sp)
  f8:	5492                	lw	s1,36(sp)
  fa:	5902                	lw	s2,32(sp)
  fc:	49f2                	lw	s3,28(sp)
  fe:	4701                	li	a4,0
 100:	6145                	addi	sp,sp,48
 102:	00000317          	auipc	t1,0x0
 106:	00030067          	jr	t1 # 102 <.L25+0x7e>

0000010a <.L26>:
 10a:	852e                	mv	a0,a1
 10c:	00000097          	auipc	ra,0x0
 110:	000080e7          	jalr	ra # 10c <.L26+0x2>
 114:	c22a                	sw	a0,4(sp)
 116:	8526                	mv	a0,s1
 118:	00000097          	auipc	ra,0x0
 11c:	000080e7          	jalr	ra # 118 <.L26+0xe>
 120:	86a2                	mv	a3,s0
 122:	8622                	mv	a2,s0
 124:	5422                	lw	s0,40(sp)
 126:	4592                	lw	a1,4(sp)
 128:	50b2                	lw	ra,44(sp)
 12a:	5492                	lw	s1,36(sp)
 12c:	5902                	lw	s2,32(sp)
 12e:	49f2                	lw	s3,28(sp)
 130:	4701                	li	a4,0
 132:	6145                	addi	sp,sp,48
 134:	00000317          	auipc	t1,0x0
 138:	00030067          	jr	t1 # 134 <.L26+0x2a>

0000013c <.L24>:
 13c:	50b2                	lw	ra,44(sp)
 13e:	5422                	lw	s0,40(sp)
 140:	5492                	lw	s1,36(sp)
 142:	5902                	lw	s2,32(sp)
 144:	49f2                	lw	s3,28(sp)
 146:	6145                	addi	sp,sp,48
 148:	8082                	ret

Disassembly of section .text.draw_shape:

00000000 <draw_shape>:
   0:	7179                	addi	sp,sp,-48
   2:	d422                	sw	s0,40(sp)
   4:	d226                	sw	s1,36(sp)
   6:	d04a                	sw	s2,32(sp)
   8:	ce4e                	sw	s3,28(sp)
   a:	d606                	sw	ra,44(sp)
   c:	cc52                	sw	s4,24(sp)
   e:	4785                	li	a5,1
  10:	84aa                	mv	s1,a0
  12:	892e                	mv	s2,a1
  14:	8432                	mv	s0,a2
  16:	89ba                	mv	s3,a4
  18:	06f68963          	beq	a3,a5,8a <.L30>
  1c:	4789                	li	a5,2
  1e:	0ef68a63          	beq	a3,a5,112 <.L31>
  22:	12069263          	bnez	a3,146 <.L29>
  26:	8532                	mv	a0,a2
  28:	00000097          	auipc	ra,0x0
  2c:	000080e7          	jalr	ra # 28 <draw_shape+0x28>
  30:	000007b7          	lui	a5,0x0
  34:	0007a583          	lw	a1,0(a5) # 0 <draw_shape>
  38:	0ff47413          	andi	s0,s0,255
  3c:	00000097          	auipc	ra,0x0
  40:	000080e7          	jalr	ra # 3c <draw_shape+0x3c>
  44:	85ca                	mv	a1,s2
  46:	8a2a                	mv	s4,a0
  48:	00000097          	auipc	ra,0x0
  4c:	000080e7          	jalr	ra # 48 <draw_shape+0x48>
  50:	00000097          	auipc	ra,0x0
  54:	000080e7          	jalr	ra # 50 <draw_shape+0x50>
  58:	85a6                	mv	a1,s1
  5a:	892a                	mv	s2,a0
  5c:	8552                	mv	a0,s4
  5e:	00000097          	auipc	ra,0x0
  62:	000080e7          	jalr	ra # 5e <draw_shape+0x5e>
  66:	00000097          	auipc	ra,0x0
  6a:	000080e7          	jalr	ra # 66 <draw_shape+0x66>
  6e:	8622                	mv	a2,s0
  70:	5422                	lw	s0,40(sp)
  72:	50b2                	lw	ra,44(sp)
  74:	5492                	lw	s1,36(sp)
  76:	4a62                	lw	s4,24(sp)
  78:	86ce                	mv	a3,s3
  7a:	85ca                	mv	a1,s2
  7c:	49f2                	lw	s3,28(sp)
  7e:	5902                	lw	s2,32(sp)
  80:	6145                	addi	sp,sp,48
  82:	00000317          	auipc	t1,0x0
  86:	00030067          	jr	t1 # 82 <draw_shape+0x82>

0000008a <.L30>:
  8a:	8532                	mv	a0,a2
  8c:	00000097          	auipc	ra,0x0
  90:	000080e7          	jalr	ra # 8c <.L30+0x2>
  94:	842a                	mv	s0,a0
  96:	85aa                	mv	a1,a0
  98:	854a                	mv	a0,s2
  9a:	00000097          	auipc	ra,0x0
  9e:	000080e7          	jalr	ra # 9a <.L30+0x10>
  a2:	00000a37          	lui	s4,0x0
  a6:	000a2583          	lw	a1,0(s4) # 0 <draw_shape>
  aa:	00000097          	auipc	ra,0x0
  ae:	000080e7          	jalr	ra # aa <.L30+0x20>
  b2:	00000097          	auipc	ra,0x0
  b6:	000080e7          	jalr	ra # b2 <.L30+0x28>
  ba:	c62a                	sw	a0,12(sp)
  bc:	85a2                	mv	a1,s0
  be:	8526                	mv	a0,s1
  c0:	00000097          	auipc	ra,0x0
  c4:	000080e7          	jalr	ra # c0 <.L30+0x36>
  c8:	000a2583          	lw	a1,0(s4)
  cc:	00000097          	auipc	ra,0x0
  d0:	000080e7          	jalr	ra # cc <.L30+0x42>
  d4:	00000097          	auipc	ra,0x0
  d8:	000080e7          	jalr	ra # d4 <.L30+0x4a>
  dc:	c42a                	sw	a0,8(sp)
  de:	854a                	mv	a0,s2
  e0:	00000097          	auipc	ra,0x0
  e4:	000080e7          	jalr	ra # e0 <.L30+0x56>
  e8:	c22a                	sw	a0,4(sp)
  ea:	8526                	mv	a0,s1
  ec:	00000097          	auipc	ra,0x0
  f0:	000080e7          	jalr	ra # ec <.L30+0x62>
  f4:	5422                	lw	s0,40(sp)
  f6:	46b2                	lw	a3,12(sp)
  f8:	4622                	lw	a2,8(sp)
  fa:	4592                	lw	a1,4(sp)
  fc:	50b2                	lw	ra,44(sp)
  fe:	5492                	lw	s1,36(sp)
 100:	5902                	lw	s2,32(sp)
 102:	4a62                	lw	s4,24(sp)
 104:	874e                	mv	a4,s3
 106:	49f2                	lw	s3,28(sp)
 108:	6145                	addi	sp,sp,48
 10a:	00000317          	auipc	t1,0x0
 10e:	00030067          	jr	t1 # 10a <.L30+0x80>

00000112 <.L31>:
 112:	852e                	mv	a0,a1
 114:	00000097          	auipc	ra,0x0
 118:	000080e7          	jalr	ra # 114 <.L31+0x2>
 11c:	c22a                	sw	a0,4(sp)
 11e:	8526                	mv	a0,s1
 120:	00000097          	auipc	ra,0x0
 124:	000080e7          	jalr	ra # 120 <.L31+0xe>
 128:	86a2                	mv	a3,s0
 12a:	8622                	mv	a2,s0
 12c:	5422                	lw	s0,40(sp)
 12e:	4592                	lw	a1,4(sp)
 130:	50b2                	lw	ra,44(sp)
 132:	5492                	lw	s1,36(sp)
 134:	5902                	lw	s2,32(sp)
 136:	4a62                	lw	s4,24(sp)
 138:	874e                	mv	a4,s3
 13a:	49f2                	lw	s3,28(sp)
 13c:	6145                	addi	sp,sp,48
 13e:	00000317          	auipc	t1,0x0
 142:	00030067          	jr	t1 # 13e <.L31+0x2c>

00000146 <.L29>:
 146:	50b2                	lw	ra,44(sp)
 148:	5422                	lw	s0,40(sp)
 14a:	5492                	lw	s1,36(sp)
 14c:	5902                	lw	s2,32(sp)
 14e:	49f2                	lw	s3,28(sp)
 150:	4a62                	lw	s4,24(sp)
 152:	6145                	addi	sp,sp,48
 154:	8082                	ret

Disassembly of section .text.update_fps_counter:

00000000 <update_fps_counter>:
   0:	1101                	addi	sp,sp,-32
   2:	cc22                	sw	s0,24(sp)
   4:	ca26                	sw	s1,20(sp)
   6:	c84a                	sw	s2,16(sp)
   8:	ce06                	sw	ra,28(sp)
   a:	c64e                	sw	s3,12(sp)
   c:	00000097          	auipc	ra,0x0
  10:	000080e7          	jalr	ra # c <update_fps_counter+0xc>
  14:	892e                	mv	s2,a1
  16:	000005b7          	lui	a1,0x0
  1a:	842a                	mv	s0,a0
  1c:	000004b7          	lui	s1,0x0
  20:	00058513          	mv	a0,a1
  24:	411c                	lw	a5,0(a0)
  26:	00048713          	mv	a4,s1
  2a:	4310                	lw	a2,0(a4)
  2c:	4354                	lw	a3,4(a4)
  2e:	0785                	addi	a5,a5,1
  30:	c11c                	sw	a5,0(a0)
  32:	00d66833          	or	a6,a2,a3
  36:	00081e63          	bnez	a6,52 <.L35>
  3a:	c300                	sw	s0,0(a4)
  3c:	01272223          	sw	s2,4(a4)
  40:	00052023          	sw	zero,0(a0) # 40011000 <.L285+0x40010938>

00000044 <.L34>:
  44:	40f2                	lw	ra,28(sp)
  46:	4462                	lw	s0,24(sp)
  48:	44d2                	lw	s1,20(sp)
  4a:	4942                	lw	s2,16(sp)
  4c:	49b2                	lw	s3,12(sp)
  4e:	6105                	addi	sp,sp,32
  50:	8082                	ret

00000052 <.L35>:
  52:	4775                	li	a4,29
  54:	fef778e3          	bgeu	a4,a5,44 <.L34>
  58:	40c40633          	sub	a2,s0,a2
  5c:	00c43733          	sltu	a4,s0,a2
  60:	40d906b3          	sub	a3,s2,a3
  64:	8e99                	sub	a3,a3,a4
  66:	00d66733          	or	a4,a2,a3
  6a:	00058993          	mv	s3,a1
  6e:	00048493          	mv	s1,s1
  72:	c71d                	beqz	a4,a0 <.L38>
  74:	00000737          	lui	a4,0x0
  78:	00072503          	lw	a0,0(a4) # 0 <update_fps_counter>
  7c:	8109                	srli	a0,a0,0x2
  7e:	02f535b3          	mulhu	a1,a0,a5
  82:	02f50533          	mul	a0,a0,a5
  86:	00000097          	auipc	ra,0x0
  8a:	000080e7          	jalr	ra # 86 <.L35+0x34>
  8e:	000007b7          	lui	a5,0x0
  92:	06300713          	li	a4,99
  96:	00078793          	mv	a5,a5
  9a:	00a75963          	bge	a4,a0,ac <.L39>
  9e:	c398                	sw	a4,0(a5)

000000a0 <.L38>:
  a0:	c080                	sw	s0,0(s1)
  a2:	0124a223          	sw	s2,4(s1) # 4 <update_fps_counter+0x4>
  a6:	0009a023          	sw	zero,0(s3)
  aa:	bf69                	j	44 <.L34>

000000ac <.L39>:
  ac:	00054463          	bltz	a0,b4 <.L40>
  b0:	c388                	sw	a0,0(a5)
  b2:	b7fd                	j	a0 <.L38>

000000b4 <.L40>:
  b4:	0007a023          	sw	zero,0(a5) # 0 <update_fps_counter>
  b8:	b7e5                	j	a0 <.L38>

Disassembly of section .text.count_active_entities_quick:

00000000 <count_active_entities_quick>:
   0:	00000737          	lui	a4,0x0
   4:	000007b7          	lui	a5,0x0
   8:	00072503          	lw	a0,0(a4) # 0 <count_active_entities_quick>
   c:	0007a783          	lw	a5,0(a5) # 0 <count_active_entities_quick>
  10:	00000737          	lui	a4,0x0
  14:	97aa                	add	a5,a5,a0
  16:	00072503          	lw	a0,0(a4) # 0 <count_active_entities_quick>
  1a:	953e                	add	a0,a0,a5
  1c:	8082                	ret

Disassembly of section .text.update_entity_counter_optimized:

00000000 <update_entity_counter_optimized>:
   0:	000007b7          	lui	a5,0x0
   4:	00078793          	mv	a5,a5
   8:	4398                	lw	a4,0(a5)
   a:	46cd                	li	a3,19
   c:	0705                	addi	a4,a4,1
   e:	00e6c463          	blt	a3,a4,16 <.L45>
  12:	c398                	sw	a4,0(a5)
  14:	8082                	ret

00000016 <.L45>:
  16:	1141                	addi	sp,sp,-16
  18:	c606                	sw	ra,12(sp)
  1a:	0007a023          	sw	zero,0(a5) # 0 <update_entity_counter_optimized>
  1e:	00000097          	auipc	ra,0x0
  22:	000080e7          	jalr	ra # 1e <.L45+0x8>
  26:	000007b7          	lui	a5,0x0
  2a:	3e700713          	li	a4,999
  2e:	00078793          	mv	a5,a5
  32:	00a74663          	blt	a4,a0,3e <.L47>
  36:	c388                	sw	a0,0(a5)

00000038 <.L44>:
  38:	40b2                	lw	ra,12(sp)
  3a:	0141                	addi	sp,sp,16
  3c:	8082                	ret

0000003e <.L47>:
  3e:	c398                	sw	a4,0(a5)
  40:	bfe5                	j	38 <.L44>

Disassembly of section .rodata.draw_performance_counters.str1.4:

00000000 <.LC5>:
   0:	5046                	0x5046
   2:	          	0x4e450053

00000004 <.LC6>:
   4:	4e45                	li	t3,17
   6:	0054                	addi	a3,sp,4

Disassembly of section .text.draw_performance_counters:

00000000 <draw_performance_counters>:
   0:	1141                	addi	sp,sp,-16
   2:	c422                	sw	s0,8(sp)
   4:	c226                	sw	s1,4(sp)
   6:	00000437          	lui	s0,0x0
   a:	000004b7          	lui	s1,0x0
   e:	00040413          	mv	s0,s0
  12:	00048493          	mv	s1,s1
  16:	4018                	lw	a4,0(s0)
  18:	409c                	lw	a5,0(s1)
  1a:	c606                	sw	ra,12(sp)
  1c:	c04a                	sw	s2,0(sp)
  1e:	02f70d63          	beq	a4,a5,58 <.L53>
  22:	6941                	lui	s2,0x10
  24:	00000637          	lui	a2,0x0
  28:	fff90693          	addi	a3,s2,-1 # ffff <.L285+0xf937>
  2c:	00060613          	mv	a2,a2
  30:	4595                	li	a1,5
  32:	07d00513          	li	a0,125
  36:	00000097          	auipc	ra,0x0
  3a:	000080e7          	jalr	ra # 36 <draw_performance_counters+0x36>
  3e:	4010                	lw	a2,0(s0)
  40:	fff90713          	addi	a4,s2,-1
  44:	4689                	li	a3,2
  46:	45d1                	li	a1,20
  48:	07d00513          	li	a0,125
  4c:	00000097          	auipc	ra,0x0
  50:	000080e7          	jalr	ra # 4c <draw_performance_counters+0x4c>
  54:	401c                	lw	a5,0(s0)
  56:	c09c                	sw	a5,0(s1)

00000058 <.L53>:
  58:	00000437          	lui	s0,0x0
  5c:	000004b7          	lui	s1,0x0
  60:	00040413          	mv	s0,s0
  64:	00048493          	mv	s1,s1
  68:	4018                	lw	a4,0(s0)
  6a:	409c                	lw	a5,0(s1)
  6c:	02f70f63          	beq	a4,a5,aa <.L52>
  70:	6941                	lui	s2,0x10
  72:	00000637          	lui	a2,0x0
  76:	fff90693          	addi	a3,s2,-1 # ffff <.L285+0xf937>
  7a:	00060613          	mv	a2,a2
  7e:	02300593          	li	a1,35
  82:	07d00513          	li	a0,125
  86:	00000097          	auipc	ra,0x0
  8a:	000080e7          	jalr	ra # 86 <.L53+0x2e>
  8e:	4010                	lw	a2,0(s0)
  90:	fff90713          	addi	a4,s2,-1
  94:	468d                	li	a3,3
  96:	03200593          	li	a1,50
  9a:	07d00513          	li	a0,125
  9e:	00000097          	auipc	ra,0x0
  a2:	000080e7          	jalr	ra # 9e <.L53+0x46>
  a6:	401c                	lw	a5,0(s0)
  a8:	c09c                	sw	a5,0(s1)

000000aa <.L52>:
  aa:	40b2                	lw	ra,12(sp)
  ac:	4422                	lw	s0,8(sp)
  ae:	4492                	lw	s1,4(sp)
  b0:	4902                	lw	s2,0(sp)
